{
	addressesValue_receving : [('1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), ('1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), ('1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), ('1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), ('1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), ('148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), ('1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), ('1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), ('15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), ('18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), ('1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), ('1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), ('1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), ('1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), ('1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), ('1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), ('12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), ('1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), ('1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), ('15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), ('16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), ('1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), ('1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), ('1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), ('1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), ('1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), ('1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), ('1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), ('19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), ('16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), ('1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), ('17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), ('1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), ('1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), ('1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), ('1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), ('1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), ('1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), ('1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), ('18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), ('1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), ('1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), ('17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), ('1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), ('1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0325
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0325
}
{
	hash : ('148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495)
	miningCount : 1
	tx_mining : [ {
	id : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87
	time : 1322490076
	value_in : 0
	value_out : 50.0325
	addressesValue_receving : [('1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), ('1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), ('1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), ('1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), ('1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), ('148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), ('1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), ('1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), ('15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), ('18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), ('1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), ('1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), ('1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), ('1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), ('1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), ('1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), ('12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), ('1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), ('1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), ('15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), ('16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), ('1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), ('1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), ('1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), ('1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), ('1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), ('1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), ('1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), ('19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), ('16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), ('1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), ('17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), ('1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), ('1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), ('1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), ('1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), ('1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), ('1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), ('1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), ('18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), ('1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), ('1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), ('17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), ('1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), ('1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0325
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0325
}
{
	hash : ('1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341)
	miningCount : 1
	tx_mining : [ {
	id : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87
	time : 1322490076
	value_in : 0
	value_out : 50.0325
	addressesValue_receving : [('1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), ('1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), ('1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), ('1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), ('1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), ('148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), ('1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), ('1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), ('15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), ('18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), ('1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), ('1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), ('1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), ('1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), ('1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), ('1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), ('12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), ('1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), ('1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), ('15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), ('16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), ('1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), ('1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), ('1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), ('1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), ('1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), ('1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), ('1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), ('19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), ('16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), ('1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), ('17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), ('1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), ('1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), ('1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), ('1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), ('1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), ('1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), ('1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), ('18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), ('1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), ('1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), ('17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), ('1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), ('1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0325
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0325
}
{
	hash : ('1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815)
	miningCount : 1
	tx_mining : [ {
	id : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87
	time : 1322490076
	value_in : 0
	value_out : 50.0325
	addressesValue_receving : [('1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), ('1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), ('1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), ('1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), ('1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), ('148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), ('1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), ('1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), ('15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), ('18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), ('1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), ('1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), ('1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), ('1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), ('1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), ('1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), ('12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), ('1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), ('1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), ('15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), ('16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), ('1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), ('1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), ('1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), ('1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), ('1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), ('1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), ('1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), ('19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), ('16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), ('1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), ('17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), ('1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), ('1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), ('1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), ('1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), ('1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), ('1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), ('1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), ('18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), ('1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), ('1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), ('17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), ('1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), ('1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0325
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0325
}
{
	hash : ('15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404)
	miningCount : 1
	tx_mining : [ {
	id : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87
	time : 1322490076
	value_in : 0
	value_out : 50.0325
	addressesValue_receving : [('1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), ('1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), ('1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), ('1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), ('1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), ('148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), ('1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), ('1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), ('15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), ('18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), ('1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), ('1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), ('1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), ('1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), ('1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), ('1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), ('12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), ('1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), ('1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), ('15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), ('16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), ('1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), ('1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), ('1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), ('1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), ('1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), ('1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), ('1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), ('19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), ('16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), ('1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), ('17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), ('1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), ('1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), ('1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), ('1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), ('1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), ('1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), ('1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), ('18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), ('1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), ('1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), ('17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), ('1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), ('1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0325
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0325
}
{
	hash : ('18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997)
	miningCount : 1
	tx_mining : [ {
	id : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87
	time : 1322490076
	value_in : 0
	value_out : 50.0325
	addressesValue_receving : [('1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), ('1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), ('1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), ('1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), ('1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), ('148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), ('1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), ('1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), ('15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), ('18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), ('1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), ('1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), ('1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), ('1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), ('1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), ('1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), ('12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), ('1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), ('1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), ('15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), ('16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), ('1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), ('1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), ('1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), ('1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), ('1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), ('1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), ('1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), ('19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), ('16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), ('1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), ('17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), ('1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), ('1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), ('1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), ('1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), ('1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), ('1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), ('1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), ('18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), ('1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), ('1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), ('17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), ('1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), ('1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0325
	totBitCoinMined : 50.0
	totDollarMined : 2.53899
	currentBitCoin : 50.0325
}
{
	hash : ('1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406)
	miningCount : 1
	tx_mining : [ {
	id : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87
	time : 1322490076
	value_in : 0
	value_out : 50.0325
