{
	tx_mining : ["{\n\tid : 856b8189b001805547ed0c6bc31eca507de8621fccd339d4d06d52d21c004c07\n\ttime : 1322445171\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.002\n\taddressesValue_receving : [(u'1GXpUSjr4cxfGh13Yc5MSLzjovdxFLei96', 1e-08), (u'1JKddMWhVDQzX5Dg89WKuDg8grV1o1qW42', 2.07505032), (u'17jzrD7Rv6UTWo73JMiGMFTFYss5wfnKLJ', 2.24115767), (u'12ioJ6cu7RbBJdkxX8Dk3Pu8DeUPqTfzQf', 1.31697703), (u'1xXPfji6p6yEkgHKGvdes4m7iVe4MRFLW', 2.19902902), (u'15Zncs3mMC6RApoSMQpjptAhzAtHC8pUxq', 1.15266824), (u'1BtSy5ckjcqrtuS3MLUSgCtaPBh8jf7GL1', 2.79796509), (u'14eGCyBqfWoKPCM6te1LTmMdrV1WSyzjfk', 1.66322179), (u'1DVhQK4j6MQeU3QWD7VakP7WWCDBDfojnf', 1.44257075), (u'1AeRErDn38iw4tYz4Y5Z9atJa8NdsEpMaq', 1.7755197), (u'1Luckyy2PLMDhLvSs2K7i5spMA3ACE4YEt', 2.73184809), (u'1PzV9kHvB2vU3np2Ei1YxvPAS8HZppJ5UX', 3.0161759), (u'1N7BoSWRYgFefFvXBgHTkB743r39uBjqqi', 1.49782497), (u'1Ls2ECVwAFSbSXf5LEzTiBqDywu3GmC9yL', 1.20055856), (u'1Gp4j6Enq3XCHPAg22pXSxBG2DnnMWDH8B', 3.09476213), (u'1KBxbcT4QLeKecfuW5gXDwehVn7kWB5Q2K', 2.7078274), (u'18areKALzoFD5A8GZbDN2ZdjArQdcCfwdo', 0.0181951), (u'15HEEQL1Sp4PjLQ1X9986M3cVhkgWKzxWc', 0.03214417), (u'1Lx6BDD3DUGpJBqiRTdZ1RWnUzTdycvz6x', 0.67582057), (u'1GSLacgmSXt8avVZC2ZRK1J8qsRuZykjdQ', 1.38491172), (u'1B8w1nyn7YX3P1Qwstqpk45kLK2nMRZqu', 0.69598006), (u'19mWx4HQkcNQJXvw2SiKyZFSijfP1ayEBx', 1.71547295), (u'1AHNq8FkdhNDSEg5BXagsDcdE1ZDx2LTma', 1.88687607), (u'13nR5PpuAwjMKVGnFr1Rs42bttETCWoeCd', 1.55763573), (u'1NXk9vEKg8LkcHtHwuZTPhFbUDS6L5Gy29', 1.01774311), (u'1Ex3H6iPPLKfEPin19qhT1Uy2s9i5dPs9i', 1.55017935), (u'1ATvwns9ZbC2uTjezPwiPJ8qYw9Pag7iMx', 1.30708371), (u'1N4Acjxz7Zh56EWGxEsz3nvXgUFach78uA', 1.33077625), (u'1MSn7rwKAqZkrczLpg6UsXd1jS2HG1PcGu', 1.38773722), (u'1FFFGppXs7LoBCgGVCsFeKM54x8bU5VSBA', 0.0032284), (u'18UrcJVZCQQ4CLb48DqNrUba7uHMb8vFkL', 2.2919374), (u'19aScpwfekVjQuhUAezSzbu6JAK55HKXvw', 0.78167203), (u'14taL5rQfd5XcpirEUKARZ18LB4crCbvXv', 1.45144949)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.002
	totDollarMined : 50.002
	currentBitCoin : 50.002
}
{
	hash : (u'19mWx4HQkcNQJXvw2SiKyZFSijfP1ayEBx', 1.71547295)
	miningCount : 1
	tx_mining : ["{\n\tid : 856b8189b001805547ed0c6bc31eca507de8621fccd339d4d06d52d21c004c07\n\ttime : 1322445171\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.002\n\taddressesValue_receving : [(u'1GXpUSjr4cxfGh13Yc5MSLzjovdxFLei96', 1e-08), (u'1JKddMWhVDQzX5Dg89WKuDg8grV1o1qW42', 2.07505032), (u'17jzrD7Rv6UTWo73JMiGMFTFYss5wfnKLJ', 2.24115767), (u'12ioJ6cu7RbBJdkxX8Dk3Pu8DeUPqTfzQf', 1.31697703), (u'1xXPfji6p6yEkgHKGvdes4m7iVe4MRFLW', 2.19902902), (u'15Zncs3mMC6RApoSMQpjptAhzAtHC8pUxq', 1.15266824), (u'1BtSy5ckjcqrtuS3MLUSgCtaPBh8jf7GL1', 2.79796509), (u'14eGCyBqfWoKPCM6te1LTmMdrV1WSyzjfk', 1.66322179), (u'1DVhQK4j6MQeU3QWD7VakP7WWCDBDfojnf', 1.44257075), (u'1AeRErDn38iw4tYz4Y5Z9atJa8NdsEpMaq', 1.7755197), (u'1Luckyy2PLMDhLvSs2K7i5spMA3ACE4YEt', 2.73184809), (u'1PzV9kHvB2vU3np2Ei1YxvPAS8HZppJ5UX', 3.0161759), (u'1N7BoSWRYgFefFvXBgHTkB743r39uBjqqi', 1.49782497), (u'1Ls2ECVwAFSbSXf5LEzTiBqDywu3GmC9yL', 1.20055856), (u'1Gp4j6Enq3XCHPAg22pXSxBG2DnnMWDH8B', 3.09476213), (u'1KBxbcT4QLeKecfuW5gXDwehVn7kWB5Q2K', 2.7078274), (u'18areKALzoFD5A8GZbDN2ZdjArQdcCfwdo', 0.0181951), (u'15HEEQL1Sp4PjLQ1X9986M3cVhkgWKzxWc', 0.03214417), (u'1Lx6BDD3DUGpJBqiRTdZ1RWnUzTdycvz6x', 0.67582057), (u'1GSLacgmSXt8avVZC2ZRK1J8qsRuZykjdQ', 1.38491172), (u'1B8w1nyn7YX3P1Qwstqpk45kLK2nMRZqu', 0.69598006), (u'19mWx4HQkcNQJXvw2SiKyZFSijfP1ayEBx', 1.71547295), (u'1AHNq8FkdhNDSEg5BXagsDcdE1ZDx2LTma', 1.88687607), (u'13nR5PpuAwjMKVGnFr1Rs42bttETCWoeCd', 1.55763573), (u'1NXk9vEKg8LkcHtHwuZTPhFbUDS6L5Gy29', 1.01774311), (u'1Ex3H6iPPLKfEPin19qhT1Uy2s9i5dPs9i', 1.55017935), (u'1ATvwns9ZbC2uTjezPwiPJ8qYw9Pag7iMx', 1.30708371), (u'1N4Acjxz7Zh56EWGxEsz3nvXgUFach78uA', 1.33077625), (u'1MSn7rwKAqZkrczLpg6UsXd1jS2HG1PcGu', 1.38773722), (u'1FFFGppXs7LoBCgGVCsFeKM54x8bU5VSBA', 0.0032284), (u'18UrcJVZCQQ4CLb48DqNrUba7uHMb8vFkL', 2.2919374), (u'19aScpwfekVjQuhUAezSzbu6JAK55HKXvw', 0.78167203), (u'14taL5rQfd5XcpirEUKARZ18LB4crCbvXv', 1.45144949)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.002
	totDollarMined : 50.002
	currentBitCoin : 50.002
}
{
	hash : (u'1AHNq8FkdhNDSEg5BXagsDcdE1ZDx2LTma', 1.88687607)
	miningCount : 1
	tx_mining : ["{\n\tid : 856b8189b001805547ed0c6bc31eca507de8621fccd339d4d06d52d21c004c07\n\ttime : 1322445171\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.002\n\taddressesValue_receving : [(u'1GXpUSjr4cxfGh13Yc5MSLzjovdxFLei96', 1e-08), (u'1JKddMWhVDQzX5Dg89WKuDg8grV1o1qW42', 2.07505032), (u'17jzrD7Rv6UTWo73JMiGMFTFYss5wfnKLJ', 2.24115767), (u'12ioJ6cu7RbBJdkxX8Dk3Pu8DeUPqTfzQf', 1.31697703), (u'1xXPfji6p6yEkgHKGvdes4m7iVe4MRFLW', 2.19902902), (u'15Zncs3mMC6RApoSMQpjptAhzAtHC8pUxq', 1.15266824), (u'1BtSy5ckjcqrtuS3MLUSgCtaPBh8jf7GL1', 2.79796509), (u'14eGCyBqfWoKPCM6te1LTmMdrV1WSyzjfk', 1.66322179), (u'1DVhQK4j6MQeU3QWD7VakP7WWCDBDfojnf', 1.44257075), (u'1AeRErDn38iw4tYz4Y5Z9atJa8NdsEpMaq', 1.7755197), (u'1Luckyy2PLMDhLvSs2K7i5spMA3ACE4YEt', 2.73184809), (u'1PzV9kHvB2vU3np2Ei1YxvPAS8HZppJ5UX', 3.0161759), (u'1N7BoSWRYgFefFvXBgHTkB743r39uBjqqi', 1.49782497), (u'1Ls2ECVwAFSbSXf5LEzTiBqDywu3GmC9yL', 1.20055856), (u'1Gp4j6Enq3XCHPAg22pXSxBG2DnnMWDH8B', 3.09476213), (u'1KBxbcT4QLeKecfuW5gXDwehVn7kWB5Q2K', 2.7078274), (u'18areKALzoFD5A8GZbDN2ZdjArQdcCfwdo', 0.0181951), (u'15HEEQL1Sp4PjLQ1X9986M3cVhkgWKzxWc', 0.03214417), (u'1Lx6BDD3DUGpJBqiRTdZ1RWnUzTdycvz6x', 0.67582057), (u'1GSLacgmSXt8avVZC2ZRK1J8qsRuZykjdQ', 1.38491172), (u'1B8w1nyn7YX3P1Qwstqpk45kLK2nMRZqu', 0.69598006), (u'19mWx4HQkcNQJXvw2SiKyZFSijfP1ayEBx', 1.71547295), (u'1AHNq8FkdhNDSEg5BXagsDcdE1ZDx2LTma', 1.88687607), (u'13nR5PpuAwjMKVGnFr1Rs42bttETCWoeCd', 1.55763573), (u'1NXk9vEKg8LkcHtHwuZTPhFbUDS6L5Gy29', 1.01774311), (u'1Ex3H6iPPLKfEPin19qhT1Uy2s9i5dPs9i', 1.55017935), (u'1ATvwns9ZbC2uTjezPwiPJ8qYw9Pag7iMx', 1.30708371), (u'1N4Acjxz7Zh56EWGxEsz3nvXgUFach78uA', 1.33077625), (u'1MSn7rwKAqZkrczLpg6UsXd1jS2HG1PcGu', 1.38773722), (u'1FFFGppXs7LoBCgGVCsFeKM54x8bU5VSBA', 0.0032284), (u'18UrcJVZCQQ4CLb48DqNrUba7uHMb8vFkL', 2.2919374), (u'19aScpwfekVjQuhUAezSzbu6JAK55HKXvw', 0.78167203), (u'14taL5rQfd5XcpirEUKARZ18LB4crCbvXv', 1.45144949)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.002
	totDollarMined : 50.002
	currentBitCoin : 50.002
}
{
	hash : (u'13nR5PpuAwjMKVGnFr1Rs42bttETCWoeCd', 1.55763573)
	miningCount : 1
	tx_mining : ["{\n\tid : 856b8189b001805547ed0c6bc31eca507de8621fccd339d4d06d52d21c004c07\n\ttime : 1322445171\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.002\n\taddressesValue_receving : [(u'1GXpUSjr4cxfGh13Yc5MSLzjovdxFLei96', 1e-08), (u'1JKddMWhVDQzX5Dg89WKuDg8grV1o1qW42', 2.07505032), (u'17jzrD7Rv6UTWo73JMiGMFTFYss5wfnKLJ', 2.24115767), (u'12ioJ6cu7RbBJdkxX8Dk3Pu8DeUPqTfzQf', 1.31697703), (u'1xXPfji6p6yEkgHKGvdes4m7iVe4MRFLW', 2.19902902), (u'15Zncs3mMC6RApoSMQpjptAhzAtHC8pUxq', 1.15266824), (u'1BtSy5ckjcqrtuS3MLUSgCtaPBh8jf7GL1', 2.79796509), (u'14eGCyBqfWoKPCM6te1LTmMdrV1WSyzjfk', 1.66322179), (u'1DVhQK4j6MQeU3QWD7VakP7WWCDBDfojnf', 1.44257075), (u'1AeRErDn38iw4tYz4Y5Z9atJa8NdsEpMaq', 1.7755197), (u'1Luckyy2PLMDhLvSs2K7i5spMA3ACE4YEt', 2.73184809), (u'1PzV9kHvB2vU3np2Ei1YxvPAS8HZppJ5UX', 3.0161759), (u'1N7BoSWRYgFefFvXBgHTkB743r39uBjqqi', 1.49782497), (u'1Ls2ECVwAFSbSXf5LEzTiBqDywu3GmC9yL', 1.20055856), (u'1Gp4j6Enq3XCHPAg22pXSxBG2DnnMWDH8B', 3.09476213), (u'1KBxbcT4QLeKecfuW5gXDwehVn7kWB5Q2K', 2.7078274), (u'18areKALzoFD5A8GZbDN2ZdjArQdcCfwdo', 0.0181951), (u'15HEEQL1Sp4PjLQ1X9986M3cVhkgWKzxWc', 0.03214417), (u'1Lx6BDD3DUGpJBqiRTdZ1RWnUzTdycvz6x', 0.67582057), (u'1GSLacgmSXt8avVZC2ZRK1J8qsRuZykjdQ', 1.38491172), (u'1B8w1nyn7YX3P1Qwstqpk45kLK2nMRZqu', 0.69598006), (u'19mWx4HQkcNQJXvw2SiKyZFSijfP1ayEBx', 1.71547295), (u'1AHNq8FkdhNDSEg5BXagsDcdE1ZDx2LTma', 1.88687607), (u'13nR5PpuAwjMKVGnFr1Rs42bttETCWoeCd', 1.55763573), (u'1NXk9vEKg8LkcHtHwuZTPhFbUDS6L5Gy29', 1.01774311), (u'1Ex3H6iPPLKfEPin19qhT1Uy2s9i5dPs9i', 1.55017935), (u'1ATvwns9ZbC2uTjezPwiPJ8qYw9Pag7iMx', 1.30708371), (u'1N4Acjxz7Zh56EWGxEsz3nvXgUFach78uA', 1.33077625), (u'1MSn7rwKAqZkrczLpg6UsXd1jS2HG1PcGu', 1.38773722), (u'1FFFGppXs7LoBCgGVCsFeKM54x8bU5VSBA', 0.0032284), (u'18UrcJVZCQQ4CLb48DqNrUba7uHMb8vFkL', 2.2919374), (u'19aScpwfekVjQuhUAezSzbu6JAK55HKXvw', 0.78167203), (u'14taL5rQfd5XcpirEUKARZ18LB4crCbvXv', 1.45144949)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.002
	totDollarMined : 50.002
	currentBitCoin : 50.002
}
{
	hash : (u'1NXk9vEKg8LkcHtHwuZTPhFbUDS6L5Gy29', 1.01774311)
	miningCount : 1
	tx_mining : ["{\n\tid : 856b8189b001805547ed0c6bc31eca507de8621fccd339d4d06d52d21c004c07\n\ttime : 1322445171\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.002\n\taddressesValue_receving : [(u'1GXpUSjr4cxfGh13Yc5MSLzjovdxFLei96', 1e-08), (u'1JKddMWhVDQzX5Dg89WKuDg8grV1o1qW42', 2.07505032), (u'17jzrD7Rv6UTWo73JMiGMFTFYss5wfnKLJ', 2.24115767), (u'12ioJ6cu7RbBJdkxX8Dk3Pu8DeUPqTfzQf', 1.31697703), (u'1xXPfji6p6yEkgHKGvdes4m7iVe4MRFLW', 2.19902902), (u'15Zncs3mMC6RApoSMQpjptAhzAtHC8pUxq', 1.15266824), (u'1BtSy5ckjcqrtuS3MLUSgCtaPBh8jf7GL1', 2.79796509), (u'14eGCyBqfWoKPCM6te1LTmMdrV1WSyzjfk', 1.66322179), (u'1DVhQK4j6MQeU3QWD7VakP7WWCDBDfojnf', 1.44257075), (u'1AeRErDn38iw4tYz4Y5Z9atJa8NdsEpMaq', 1.7755197), (u'1Luckyy2PLMDhLvSs2K7i5spMA3ACE4YEt', 2.73184809), (u'1PzV9kHvB2vU3np2Ei1YxvPAS8HZppJ5UX', 3.0161759), (u'1N7BoSWRYgFefFvXBgHTkB743r39uBjqqi', 1.49782497), (u'1Ls2ECVwAFSbSXf5LEzTiBqDywu3GmC9yL', 1.20055856), (u'1Gp4j6Enq3XCHPAg22pXSxBG2DnnMWDH8B', 3.09476213), (u'1KBxbcT4QLeKecfuW5gXDwehVn7kWB5Q2K', 2.7078274), (u'18areKALzoFD5A8GZbDN2ZdjArQdcCfwdo', 0.0181951), (u'15HEEQL1Sp4PjLQ1X9986M3cVhkgWKzxWc', 0.03214417), (u'1Lx6BDD3DUGpJBqiRTdZ1RWnUzTdycvz6x', 0.67582057), (u'1GSLacgmSXt8avVZC2ZRK1J8qsRuZykjdQ', 1.38491172), (u'1B8w1nyn7YX3P1Qwstqpk45kLK2nMRZqu', 0.69598006), (u'19mWx4HQkcNQJXvw2SiKyZFSijfP1ayEBx', 1.71547295), (u'1AHNq8FkdhNDSEg5BXagsDcdE1ZDx2LTma', 1.88687607), (u'13nR5PpuAwjMKVGnFr1Rs42bttETCWoeCd', 1.55763573), (u'1NXk9vEKg8LkcHtHwuZTPhFbUDS6L5Gy29', 1.01774311), (u'1Ex3H6iPPLKfEPin19qhT1Uy2s9i5dPs9i', 1.55017935), (u'1ATvwns9ZbC2uTjezPwiPJ8qYw9Pag7iMx', 1.30708371), (u'1N4Acjxz7Zh56EWGxEsz3nvXgUFach78uA', 1.33077625), (u'1MSn7rwKAqZkrczLpg6UsXd1jS2HG1PcGu', 1.38773722), (u'1FFFGppXs7LoBCgGVCsFeKM54x8bU5VSBA', 0.0032284), (u'18UrcJVZCQQ4CLb48DqNrUba7uHMb8vFkL', 2.2919374), (u'19aScpwfekVjQuhUAezSzbu6JAK55HKXvw', 0.78167203), (u'14taL5rQfd5XcpirEUKARZ18LB4crCbvXv', 1.45144949)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.002
	totDollarMined : 50.002
	currentBitCoin : 50.002
}
{
	hash : (u'1Ex3H6iPPLKfEPin19qhT1Uy2s9i5dPs9i', 1.55017935)
	miningCount : 1
	tx_mining : ["{\n\tid : 856b8189b001805547ed0c6bc31eca507de8621fccd339d4d06d52d21c004c07\n\ttime : 1322445171\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.002\n\taddressesValue_receving : [(u'1GXpUSjr4cxfGh13Yc5MSLzjovdxFLei96', 1e-08), (u'1JKddMWhVDQzX5Dg89WKuDg8grV1o1qW42', 2.07505032), (u'17jzrD7Rv6UTWo73JMiGMFTFYss5wfnKLJ', 2.24115767), (u'12ioJ6cu7RbBJdkxX8Dk3Pu8DeUPqTfzQf', 1.31697703), (u'1xXPfji6p6yEkgHKGvdes4m7iVe4MRFLW', 2.19902902), (u'15Zncs3mMC6RApoSMQpjptAhzAtHC8pUxq', 1.15266824), (u'1BtSy5ckjcqrtuS3MLUSgCtaPBh8jf7GL1', 2.79796509), (u'14eGCyBqfWoKPCM6te1LTmMdrV1WSyzjfk', 1.66322179), (u'1DVhQK4j6MQeU3QWD7VakP7WWCDBDfojnf', 1.44257075), (u'1AeRErDn38iw4tYz4Y5Z9atJa8NdsEpMaq', 1.7755197), (u'1Luckyy2PLMDhLvSs2K7i5spMA3ACE4YEt', 2.73184809), (u'1PzV9kHvB2vU3np2Ei1YxvPAS8HZppJ5UX', 3.0161759), (u'1N7BoSWRYgFefFvXBgHTkB743r39uBjqqi', 1.49782497), (u'1Ls2ECVwAFSbSXf5LEzTiBqDywu3GmC9yL', 1.20055856), (u'1Gp4j6Enq3XCHPAg22pXSxBG2DnnMWDH8B', 3.09476213), (u'1KBxbcT4QLeKecfuW5gXDwehVn7kWB5Q2K', 2.7078274), (u'18areKALzoFD5A8GZbDN2ZdjArQdcCfwdo', 0.0181951), (u'15HEEQL1Sp4PjLQ1X9986M3cVhkgWKzxWc', 0.03214417), (u'1Lx6BDD3DUGpJBqiRTdZ1RWnUzTdycvz6x', 0.67582057), (u'1GSLacgmSXt8avVZC2ZRK1J8qsRuZykjdQ', 1.38491172), (u'1B8w1nyn7YX3P1Qwstqpk45kLK2nMRZqu', 0.69598006), (u'19mWx4HQkcNQJXvw2SiKyZFSijfP1ayEBx', 1.71547295), (u'1AHNq8FkdhNDSEg5BXagsDcdE1ZDx2LTma', 1.88687607), (u'13nR5PpuAwjMKVGnFr1Rs42bttETCWoeCd', 1.55763573), (u'1NXk9vEKg8LkcHtHwuZTPhFbUDS6L5Gy29', 1.01774311), (u'1Ex3H6iPPLKfEPin19qhT1Uy2s9i5dPs9i', 1.55017935), (u'1ATvwns9ZbC2uTjezPwiPJ8qYw9Pag7iMx', 1.30708371), (u'1N4Acjxz7Zh56EWGxEsz3nvXgUFach78uA', 1.33077625), (u'1MSn7rwKAqZkrczLpg6UsXd1jS2HG1PcGu', 1.38773722), (u'1FFFGppXs7LoBCgGVCsFeKM54x8bU5VSBA', 0.0032284), (u'18UrcJVZCQQ4CLb48DqNrUba7uHMb8vFkL', 2.2919374), (u'19aScpwfekVjQuhUAezSzbu6JAK55HKXvw', 0.78167203), (u'14taL5rQfd5XcpirEUKARZ18LB4crCbvXv', 1.45144949)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.002
	totDollarMined : 50.002
	currentBitCoin : 50.002
}
{
	hash : (u'1ATvwns9ZbC2uTjezPwiPJ8qYw9Pag7iMx', 1.30708371)
	miningCount : 1
	tx_mining : ["{\n\tid : 856b8189b001805547ed0c6bc31eca507de8621fccd339d4d06d52d21c004c07\n\ttime : 1322445171\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.002\n\taddressesValue_receving : [(u'1GXpUSjr4cxfGh13Yc5MSLzjovdxFLei96', 1e-08), (u'1JKddMWhVDQzX5Dg89WKuDg8grV1o1qW42', 2.07505032), (u'17jzrD7Rv6UTWo73JMiGMFTFYss5wfnKLJ', 2.24115767), (u'12ioJ6cu7RbBJdkxX8Dk3Pu8DeUPqTfzQf', 1.31697703), (u'1xXPfji6p6yEkgHKGvdes4m7iVe4MRFLW', 2.19902902), (u'15Zncs3mMC6RApoSMQpjptAhzAtHC8pUxq', 1.15266824), (u'1BtSy5ckjcqrtuS3MLUSgCtaPBh8jf7GL1', 2.79796509), (u'14eGCyBqfWoKPCM6te1LTmMdrV1WSyzjfk', 1.66322179), (u'1DVhQK4j6MQeU3QWD7VakP7WWCDBDfojnf', 1.44257075), (u'1AeRErDn38iw4tYz4Y5Z9atJa8NdsEpMaq', 1.7755197), (u'1Luckyy2PLMDhLvSs2K7i5spMA3ACE4YEt', 2.73184809), (u'1PzV9kHvB2vU3np2Ei1YxvPAS8HZppJ5UX', 3.0161759), (u'1N7BoSWRYgFefFvXBgHTkB743r39uBjqqi', 1.49782497), (u'1Ls2ECVwAFSbSXf5LEzTiBqDywu3GmC9yL', 1.20055856), (u'1Gp4j6Enq3XCHPAg22pXSxBG2DnnMWDH8B', 3.09476213), (u'1KBxbcT4QLeKecfuW5gXDwehVn7kWB5Q2K', 2.7078274), (u'18areKALzoFD5A8GZbDN2ZdjArQdcCfwdo', 0.0181951), (u'15HEEQL1Sp4PjLQ1X9986M3cVhkgWKzxWc', 0.03214417), (u'1Lx6BDD3DUGpJBqiRTdZ1RWnUzTdycvz6x', 0.67582057), (u'1GSLacgmSXt8avVZC2ZRK1J8qsRuZykjdQ', 1.38491172), (u'1B8w1nyn7YX3P1Qwstqpk45kLK2nMRZqu', 0.69598006), (u'19mWx4HQkcNQJXvw2SiKyZFSijfP1ayEBx', 1.71547295), (u'1AHNq8FkdhNDSEg5BXagsDcdE1ZDx2LTma', 1.88687607), (u'13nR5PpuAwjMKVGnFr1Rs42bttETCWoeCd', 1.55763573), (u'1NXk9vEKg8LkcHtHwuZTPhFbUDS6L5Gy29', 1.01774311), (u'1Ex3H6iPPLKfEPin19qhT1Uy2s9i5dPs9i', 1.55017935), (u'1ATvwns9ZbC2uTjezPwiPJ8qYw9Pag7iMx', 1.30708371), (u'1N4Acjxz7Zh56EWGxEsz3nvXgUFach78uA', 1.33077625), (u'1MSn7rwKAqZkrczLpg6UsXd1jS2HG1PcGu', 1.38773722), (u'1FFFGppXs7LoBCgGVCsFeKM54x8bU5VSBA', 0.0032284), (u'18UrcJVZCQQ4CLb48DqNrUba7uHMb8vFkL', 2.2919374), (u'19aScpwfekVjQuhUAezSzbu6JAK55HKXvw', 0.78167203), (u'14taL5rQfd5XcpirEUKARZ18LB4crCbvXv', 1.45144949)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.002
	totDollarMined : 50.002
	currentBitCoin : 50.002
}
{
	hash : (u'1N4Acjxz7Zh56EWGxEsz3nvXgUFach78uA', 1.33077625)
	miningCount : 1
	tx_mining : ["{\n\tid : 856b8189b001805547ed0c6bc31eca507de8621fccd339d4d06d52d21c004c07\n\ttime : 1322445171\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.002\n\taddressesValue_receving : [(u'1GXpUSjr4cxfGh13Yc5MSLzjovdxFLei96', 1e-08), (u'1JKddMWhVDQzX5Dg89WKuDg8grV1o1qW42', 2.07505032), (u'17jzrD7Rv6UTWo73JMiGMFTFYss5wfnKLJ', 2.24115767), (u'12ioJ6cu7RbBJdkxX8Dk3Pu8DeUPqTfzQf', 1.31697703), (u'1xXPfji6p6yEkgHKGvdes4m7iVe4MRFLW', 2.19902902), (u'15Zncs3mMC6RApoSMQpjptAhzAtHC8pUxq', 1.15266824), (u'1BtSy5ckjcqrtuS3MLUSgCtaPBh8jf7GL1', 2.79796509), (u'14eGCyBqfWoKPCM6te1LTmMdrV1WSyzjfk', 1.66322179), (u'1DVhQK4j6MQeU3QWD7VakP7WWCDBDfojnf', 1.44257075), (u'1AeRErDn38iw4tYz4Y5Z9atJa8NdsEpMaq', 1.7755197), (u'1Luckyy2PLMDhLvSs2K7i5spMA3ACE4YEt', 2.73184809), (u'1PzV9kHvB2vU3np2Ei1YxvPAS8HZppJ5UX', 3.0161759), (u'1N7BoSWRYgFefFvXBgHTkB743r39uBjqqi', 1.49782497), (u'1Ls2ECVwAFSbSXf5LEzTiBqDywu3GmC9yL', 1.20055856), (u'1Gp4j6Enq3XCHPAg22pXSxBG2DnnMWDH8B', 3.09476213), (u'1KBxbcT4QLeKecfuW5gXDwehVn7kWB5Q2K', 2.7078274), (u'18areKALzoFD5A8GZbDN2ZdjArQdcCfwdo', 0.0181951), (u'15HEEQL1Sp4PjLQ1X9986M3cVhkgWKzxWc', 0.03214417), (u'1Lx6BDD3DUGpJBqiRTdZ1RWnUzTdycvz6x', 0.67582057), (u'1GSLacgmSXt8avVZC2ZRK1J8qsRuZykjdQ', 1.38491172), (u'1B8w1nyn7YX3P1Qwstqpk45kLK2nMRZqu', 0.69598006), (u'19mWx4HQkcNQJXvw2SiKyZFSijfP1ayEBx', 1.71547295), (u'1AHNq8FkdhNDSEg5BXagsDcdE1ZDx2LTma', 1.88687607), (u'13nR5PpuAwjMKVGnFr1Rs42bttETCWoeCd', 1.55763573), (u'1NXk9vEKg8LkcHtHwuZTPhFbUDS6L5Gy29', 1.01774311), (u'1Ex3H6iPPLKfEPin19qhT1Uy2s9i5dPs9i', 1.55017935), (u'1ATvwns9ZbC2uTjezPwiPJ8qYw9Pag7iMx', 1.30708371), (u'1N4Acjxz7Zh56EWGxEsz3nvXgUFach78uA', 1.33077625), (u'1MSn7rwKAqZkrczLpg6UsXd1jS2HG1PcGu', 1.38773722), (u'1FFFGppXs7LoBCgGVCsFeKM54x8bU5VSBA', 0.0032284), (u'18UrcJVZCQQ4CLb48DqNrUba7uHMb8vFkL', 2.2919374), (u'19aScpwfekVjQuhUAezSzbu6JAK55HKXvw', 0.78167203), (u'14taL5rQfd5XcpirEUKARZ18LB4crCbvXv', 1.45144949)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.002
	totDollarMined : 50.002
	currentBitCoin : 50.002
}
{
	hash : (u'1MSn7rwKAqZkrczLpg6UsXd1jS2HG1PcGu', 1.38773722)
	miningCount : 1
